Rep,LDS2,LDS3,LDS4,LDS5,LDS6,NSUB1,NSUB2,NSUB3,NSUB4,NSUB5,CF1,CF2,CF3,CF4,CF5,CF6,CF7,CF8,AFE1,AFE2,AFE4,AFE5,APF1,APF2,APF3,APF4,APF5,APF6,IEIP1,IEIP2,IEIP3,IEIP4,MOT1,MOT2,MOT3,MOT4,MOT5,MOT6,MOT7,MOT8,MOT9,INTU1
91,3,3,3,2,3,3,3,1,1,3,5,4,1,5,5,3,3,3,3,3,5,4,3,1,5,5,5,2,5,5,2,1,5,3,5,3,4,5,4,5,5,3
92,3,3,3,5,3,4,3,2,3,4,4,2,1,5,4,3,5,2,2,2,5,4,2,2,5,4,5,3,4,5,5,1,3,4,4,3,3,4,4,5,5,3
93,4,4,2,4,4,4,2,4,4,2,4,4,1,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,2,2,4,4,4,4,4,4,5,4,4
94,4,4,4,4,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
95,2,3,3,2,2,4,2,2,3,3,4,4,2,5,4,4,2,4,3,2,4,4,4,4,4,4,4,2,5,4,2,2,3,3,5,2,2,4,4,4,5,4
96,2,3,4,2,3,3,2,2,4,4,5,3,3,4,5,4,4,2,3,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
97,4,3,4,5,2,4,2,2,4,4,4,3,3,5,5,3,4,4,3,3,4,4,3,3,3,5,4,3,5,4,3,4,3,4,4,3,4,5,4,5,4,4
98,4,3,3,2,4,4,4,4,5,4,4,4,1,5,4,5,4,4,4,3,4,3,4,4,5,5,5,4,4,5,5,2,4,4,4,4,4,4,4,5,4,3
99,4,3,4,3,2,4,3,1,3,5,5,2,1,5,5,4,5,4,5,2,5,5,5,4,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5
100,4,3,5,3,1,3,1,5,2,5,5,4,1,5,5,5,5,5,5,2,5,3,3,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,5,5,5,5
101,4,3,4,4,4,4,3,4,4,4,4,2,2,5,4,3,3,4,3,3,5,4,3,2,3,3,3,3,5,4,4,4,3,5,3,4,4,5,4,5,5,5
102,5,3,3,3,2,4,3,2,5,5,4,3,2,5,5,3,4,4,2,1,5,3,3,4,5,5,5,4,5,4,4,2,4,4,4,3,4,4,4,5,4,5
103,3,3,2,3,4,3,3,4,5,5,2,2,1,5,4,2,4,4,1,2,2,2,1,1,5,5,5,1,2,4,4,2,4,5,5,4,3,5,4,5,4,3
104,4,4,4,5,5,4,3,3,4,3,4,4,2,4,4,4,3,3,4,3,3,4,4,3,4,5,5,3,5,5,3,3,3,4,4,3,3,5,5,5,4,3
105,4,3,4,3,4,4,2,2,2,2,3,4,1,5,4,4,3,4,2,2,2,3,3,2,2,5,4,2,5,3,2,4,3,3,5,3,3,4,5,5,4,3
106,4,3,3,3,1,4,3,1,1,3,5,1,1,5,5,5,5,5,3,3,5,5,5,3,5,5,5,5,5,3,5,3,5,5,5,3,5,5,5,5,5,5
107,4,3,3,2,3,4,3,4,4,4,4,3,1,5,5,4,4,4,4,3,4,3,4,4,4,5,5,4,4,5,5,3,3,4,4,3,4,4,4,4,3,4
108,5,5,5,4,3,4,1,3,3,3,4,4,2,5,4,5,5,3,5,2,3,5,3,3,5,4,4,4,4,5,4,3,4,4,5,4,4,5,4,5,4,3
109,2,2,2,3,3,3,3,2,2,3,3,3,3,5,4,3,3,2,3,2,5,3,2,3,3,4,3,3,4,4,2,2,1,2,2,2,3,3,4,4,2,2
110,2,3,3,2,1,3,3,3,2,4,4,1,1,4,4,2,4,3,3,1,5,4,3,3,4,4,4,3,4,4,5,3,4,4,5,4,4,5,4,5,4,4
111,4,3,3,4,1,3,2,5,4,5,5,4,2,4,5,2,3,3,3,2,3,4,3,3,3,3,3,4,4,4,4,5,3,4,5,5,3,5,4,4,5,4
112,2,3,1,3,3,3,3,2,1,4,3,1,2,5,5,1,5,3,3,5,5,3,3,3,5,3,5,3,3,5,3,1,3,5,4,5,3,4,5,5,3,1
113,3,3,2,3,3,3,2,3,2,3,2,4,3,2,2,2,3,3,3,1,5,3,2,1,3,3,4,1,4,2,2,4,2,2,3,3,2,4,3,4,3,1
114,4,3,3,4,2,4,3,5,2,5,3,4,1,5,5,4,5,5,3,4,5,4,3,3,5,4,5,3,5,5,5,1,3,4,4,4,4,4,5,4,4,4
115,3,4,2,3,2,3,2,2,1,4,4,3,1,5,4,3,4,3,3,1,5,2,3,3,4,4,4,3,5,5,4,2,4,4,4,4,4,4,4,4,4,4
116,4,4,3,3,2,4,3,2,3,3,4,2,1,5,4,3,4,2,3,4,4,4,3,3,4,5,5,3,4,5,4,2,4,5,3,4,4,5,5,5,4,4
117,2,3,3,2,3,3,4,2,2,4,4,2,1,4,4,3,4,4,3,3,3,3,4,4,5,5,5,4,4,4,4,2,4,4,4,3,4,4,5,5,4,3
118,4,3,4,2,4,3,2,2,3,3,3,4,2,5,4,3,3,4,4,3,2,3,3,2,4,4,5,3,4,5,5,4,2,4,5,2,4,4,3,5,4,4
119,4,3,4,4,3,5,2,1,1,4,3,2,3,5,5,4,3,4,4,4,3,5,5,4,5,5,4,3,4,5,3,2,3,4,5,4,4,5,4,5,5,3
120,1,3,3,4,1,2,4,1,5,3,3,5,3,3,5,1,3,3,3,5,1,5,3,3,3,5,3,2,4,4,3,2,3,3,4,3,3,5,3,5,1,1
121,3,4,4,5,2,4,1,4,1,4,5,3,2,4,4,4,4,4,4,2,4,2,4,4,4,4,5,4,4,4,4,2,4,4,5,4,4,5,4,4,5,4
122,3,3,3,2,3,4,1,1,2,3,5,2,1,5,5,3,5,4,5,1,5,4,5,5,5,5,5,3,5,5,5,1,3,5,5,5,5,5,5,5,5,5
123,4,3,3,4,4,5,3,3,4,5,3,2,1,5,5,4,4,4,3,2,3,3,4,2,5,5,5,3,4,5,4,2,3,5,4,3,4,5,4,5,4,4
124,4,3,3,4,4,5,2,1,3,1,5,4,1,5,4,5,4,4,4,4,3,4,3,3,5,5,4,3,5,5,4,5,3,4,4,2,4,5,4,5,5,4
125,3,3,3,3,4,4,2,2,5,4,4,4,2,5,5,4,3,3,3,3,3,4,4,3,5,5,5,3,5,5,4,2,3,5,5,4,4,5,5,5,4,3
126,2,3,3,3,3,4,5,3,5,1,3,2,1,5,4,2,4,4,3,4,3,3,2,1,3,5,5,2,5,5,1,4,2,5,4,3,2,5,4,5,1,2
127,3,3,3,3,3,3,3,3,3,5,5,4,2,5,5,4,5,4,3,3,4,3,5,3,5,5,5,4,4,5,5,1,4,4,4,3,5,4,5,5,4,5
128,5,3,3,2,1,5,3,3,4,2,2,2,3,4,3,3,3,4,3,2,4,2,3,4,4,4,3,3,4,5,3,4,3,4,4,3,3,5,3,4,3,2
129,4,5,5,5,5,5,2,5,5,2,5,1,1,5,5,5,5,4,3,3,5,4,5,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
130,3,1,1,3,5,3,5,1,3,3,5,4,3,3,3,4,3,1,5,3,5,3,3,3,3,5,5,5,5,5,3,5,5,4,5,3,5,5,5,5,5,5
131,3,3,5,4,3,5,3,4,1,5,5,4,2,5,5,5,4,4,5,5,2,4,5,5,5,5,5,4,4,5,5,2,5,5,5,4,4,5,5,5,5,5
132,3,3,3,2,3,3,2,4,4,3,4,2,2,5,4,3,3,3,3,2,3,2,2,4,4,4,4,2,4,4,4,3,2,4,4,2,3,4,3,4,4,3
133,3,3,2,3,3,3,3,4,2,4,4,2,1,5,5,3,4,3,3,2,4,2,2,2,4,5,4,3,4,5,4,2,4,3,4,4,4,4,4,4,5,4
134,5,3,3,4,3,4,3,1,5,5,5,4,1,4,5,5,4,4,3,2,1,4,3,3,5,5,5,3,4,5,5,5,3,4,5,3,5,5,3,5,5,3
135,5,3,3,1,1,3,1,1,5,1,5,5,3,5,5,5,5,5,5,5,5,5,5,3,5,5,5,3,5,5,5,3,3,5,5,3,5,5,5,5,5,5
136,4,3,3,3,3,3,3,3,4,2,5,2,1,5,5,5,5,2,4,1,4,3,4,5,5,5,5,5,5,5,5,3,5,4,5,4,5,5,5,5,5,5
137,3,3,3,4,3,3,2,2,3,4,4,3,2,5,5,3,4,4,3,3,2,4,4,4,5,4,5,3,4,5,5,4,3,5,5,4,3,5,3,5,5,4
138,4,4,1,5,3,5,1,1,3,3,5,5,3,5,5,5,3,3,3,5,5,3,3,1,5,5,5,3,3,3,5,3,3,5,3,3,3,5,5,5,3,4
139,4,4,3,4,4,4,2,3,4,4,4,3,2,5,5,4,4,4,3,3,4,4,3,3,4,5,5,3,4,5,5,2,3,4,4,4,4,4,4,4,4,4
140,3,3,3,3,3,3,3,2,2,4,4,3,1,5,4,5,3,4,3,3,4,4,3,3,4,5,5,3,4,4,4,3,3,4,4,4,4,5,4,5,4,4
141,4,2,3,3,2,3,3,2,4,5,5,3,1,5,5,3,4,4,3,2,5,3,4,3,4,5,4,3,5,5,4,3,4,4,4,4,4,5,4,5,4,5
142,4,3,3,3,3,3,5,1,3,5,5,1,1,5,5,5,5,5,5,1,5,1,3,3,5,5,5,5,4,5,5,5,3,5,5,3,5,5,5,5,5,5
143,4,3,4,4,3,4,4,4,5,4,3,4,2,4,4,3,3,4,3,3,5,2,3,4,4,4,5,4,4,5,4,1,4,4,4,3,2,5,5,4,3,2
144,5,4,4,3,2,1,3,4,4,4,4,4,1,4,4,2,4,3,1,1,3,2,2,4,3,4,3,3,5,2,2,3,4,4,5,4,4,4,4,4,4,3
145,1,3,2,4,4,4,3,2,3,4,3,3,2,5,4,4,4,3,3,3,4,5,3,3,4,5,5,3,5,4,3,4,3,4,4,3,4,5,4,5,4,3
146,4,4,4,4,2,4,3,2,4,3,4,2,3,5,5,5,4,4,4,3,4,4,4,4,4,5,5,4,5,5,4,2,4,5,4,4,4,5,4,5,5,4
147,2,3,3,4,4,4,2,3,3,4,4,4,2,4,4,3,4,4,3,3,3,4,3,3,4,4,4,3,4,4,4,3,3,4,4,2,3,4,4,4,4,3
148,3,4,4,2,3,3,3,3,3,4,4,2,5,5,5,5,5,3,5,5,3,5,3,3,5,5,5,3,4,4,5,2,4,4,5,5,4,5,4,5,5,5
149,4,3,3,4,4,4,4,3,3,3,4,4,3,4,4,3,4,2,3,4,3,4,3,2,4,4,3,3,4,4,3,3,3,4,4,2,2,4,4,4,4,4
150,3,2,3,3,3,3,3,2,2,2,4,4,1,2,4,4,4,3,2,4,2,3,2,3,2,2,2,3,4,4,2,2,3,3,2,3,3,4,4,4,2,3
151,4,3,2,4,1,2,1,1,3,3,1,4,1,2,3,1,3,4,3,4,5,4,3,1,2,5,5,3,4,5,2,1,3,4,4,1,4,4,4,5,1,3
152,5,3,5,4,4,4,3,3,2,5,4,1,1,5,5,5,5,5,3,2,5,4,3,3,5,5,5,3,5,5,5,2,4,5,5,5,5,5,4,5,5,5
153,4,3,3,4,2,3,3,4,5,5,5,5,1,5,5,4,5,2,5,4,5,5,5,4,3,5,5,4,5,5,5,1,2,5,4,3,3,5,5,5,5,4
154,4,3,3,5,3,3,4,1,3,1,3,3,1,5,5,3,4,4,3,5,5,3,3,5,4,5,5,3,3,5,4,3,3,4,5,3,4,5,5,5,4,4
155,5,5,5,5,1,5,2,5,3,5,5,5,1,5,5,5,5,1,3,3,3,5,5,5,5,5,3,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5
156,4,3,3,3,3,3,3,2,4,4,4,3,1,5,5,3,5,4,3,2,4,4,3,4,4,4,3,4,4,5,4,2,3,4,5,4,4,4,4,5,4,4
157,5,3,4,4,2,5,3,3,3,4,4,2,2,4,5,5,4,4,3,3,3,3,3,3,4,4,4,3,5,5,4,2,3,4,5,3,5,5,5,5,4,5
158,3,2,3,4,4,3,3,2,3,4,4,4,1,4,4,3,4,3,2,3,4,2,3,3,4,4,4,3,4,5,4,3,4,4,4,2,4,4,4,4,3,3
159,4,3,3,4,3,4,2,1,2,3,4,4,2,4,5,5,5,4,4,2,3,5,3,4,4,4,5,3,5,4,4,3,4,2,4,5,4,5,4,5,4,4
160,4,3,4,3,4,5,3,3,3,4,2,4,1,4,5,2,4,2,2,4,1,4,2,2,4,4,4,3,4,4,4,3,2,4,4,4,4,5,4,4,4,3
161,5,3,4,3,3,5,2,2,1,3,3,5,2,3,3,3,3,3,3,3,2,5,3,3,3,2,3,3,4,3,3,3,3,3,2,2,3,5,3,3,3,3
162,4,4,4,5,4,3,3,3,3,3,4,2,1,5,5,4,3,3,3,3,3,5,3,3,3,3,5,3,5,5,4,2,3,4,5,3,5,4,5,5,3,3
163,3,3,4,4,1,3,2,2,3,3,3,4,1,3,4,2,3,2,2,3,5,3,2,3,2,2,2,2,5,4,3,2,3,4,3,3,3,4,4,2,3,3
164,3,3,4,3,3,4,3,4,3,4,5,4,1,4,5,3,4,4,4,3,5,3,3,2,4,4,5,3,4,5,4,2,2,4,5,5,4,5,5,5,4,4
165,4,5,4,4,2,3,4,2,4,3,5,3,1,4,5,2,5,4,1,3,4,4,3,5,4,5,5,5,4,3,5,1,4,4,4,5,4,4,5,4,4,5
166,3,3,3,3,3,3,3,4,3,4,5,2,1,4,5,4,5,5,3,2,5,4,3,5,5,4,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5
167,4,3,3,2,2,4,2,3,4,3,4,2,1,4,5,3,3,3,3,2,4,4,3,3,3,4,4,3,4,4,4,2,3,3,4,3,4,5,4,4,3,4
168,4,3,4,3,2,3,3,2,3,4,4,2,1,5,5,3,5,4,3,3,4,4,3,4,5,5,5,4,4,5,5,2,4,4,5,4,4,4,5,5,5,5
169,5,4,4,3,3,4,3,3,3,3,5,4,1,4,3,3,4,4,4,3,4,1,5,5,4,4,4,3,5,5,3,2,3,4,5,4,4,5,5,5,3,4
170,4,3,2,2,2,1,2,2,5,5,5,3,2,5,5,5,5,4,4,1,5,1,5,3,5,5,5,4,5,5,5,3,5,5,5,5,4,5,5,5,5,4
171,1,1,4,4,3,4,1,1,4,5,3,3,4,1,5,3,1,5,1,4,3,5,4,2,5,3,3,4,5,2,2,3,5,3,2,3,2,5,4,5,3,4
172,5,5,4,4,4,5,4,4,4,3,5,4,1,5,3,3,5,1,5,4,5,4,3,3,5,4,5,4,5,5,3,1,4,5,4,3,4,5,4,5,3,4
173,2,4,3,3,2,4,3,3,3,3,4,2,5,3,3,2,3,4,3,4,5,2,2,3,3,4,4,3,5,4,3,2,3,4,4,3,3,5,3,5,3,3
174,5,4,4,3,2,3,1,4,4,5,5,3,1,4,5,5,5,4,5,1,4,5,5,4,5,5,5,4,5,4,5,1,5,4,5,5,4,5,4,5,5,5
175,4,4,4,5,4,4,3,2,4,4,4,4,1,4,5,4,5,5,3,2,5,5,5,2,5,5,5,4,5,5,5,3,3,4,5,4,5,5,5,5,5,4
176,4,2,3,4,3,3,2,3,3,4,4,4,2,4,4,4,3,3,3,4,2,2,4,3,3,5,4,3,5,5,4,2,3,4,4,3,4,1,3,5,4,4
177,3,2,4,4,4,1,4,2,2,3,4,4,5,3,4,2,3,2,4,4,2,4,4,4,2,4,4,4,4,2,4,4,2,4,4,2,4,1,4,4,3,4
178,4,1,3,2,1,3,2,4,2,5,5,2,1,5,5,5,5,4,5,3,1,5,5,4,5,5,4,5,5,5,5,1,3,5,5,5,5,5,4,5,5,5
179,5,3,4,4,3,4,2,1,1,3,4,2,1,5,5,4,5,4,4,4,5,5,3,3,3,5,5,3,4,5,4,5,4,5,5,4,5,5,5,5,5,5
180,3,3,3,4,3,4,2,1,5,5,5,3,2,3,5,3,3,5,3,3,3,1,3,4,4,5,5,4,5,5,5,2,4,4,5,4,4,5,5,5,5,4
181,4,4,2,4,4,4,3,3,2,4,4,3,1,3,4,3,4,2,2,3,4,5,2,2,3,4,4,2,4,3,4,3,2,3,4,2,3,5,4,4,2,2
182,5,3,3,4,3,3,3,2,4,4,5,3,1,4,5,5,4,3,3,2,1,5,4,3,5,5,5,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
